Filliale;Telefonnummer;Beratungszeiten;Kassazeiten;Selbstbedienungsverfügbarkeit;Selbstbedienung Auszahlung Banknoten;Selbstbedienung - Einzahlung Banknoten;Selbstbedienung - Kontoauszug;Selbstbedienung - Kontostands-abfrage;Selbstbedienung - Überweisung;Selbstbedienung - Einzahlung Münzen;Selbstbedienung - Handywertkarte laden;Selbstbedienung - 24h SB-Safeanlage;Outdoor Verfügbarkeit;Outdoor - Auszahlung Banknoten;Outdoor - Kontostands-abfrage;Outdoor - Handywertkarte laden
Seilergasse 8; [phone];08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
Friedrich-Wilhelm-Raiffeisen-Pl. 1; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;00:00-24:00;Nein;Nein;Nein
Landstraßer Hauptstraße 2 a-b; [phone];08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Ja;Ja;Ja
Landstraßer Hauptstraße 76; [phone];08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
Wiedner Hauptstraße 98; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Ja;Ja;Ja
Mariahilfer Straße 88a; [phone];08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Ja;Ja;Ja
Hansonzentrum Top Nr. EG/R20+EG/21 - Favoritenstraße 239; [phone];08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
Simmeringer Hauptstraße 84; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
Meidlinger Hauptstraße 46; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
Hietzinger Hauptstraße 20; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
Hütteldorfer Straße 112; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Ja;Ja;Ja
Jörgerstraße 24; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
Währinger Straße 110; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Ja;Ja;Ja
Sonnbergplatz 1; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Ja;Ja;Ja
Muthgasse 13/Stiege 2; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;00:00-24:00;Nein;Nein;Nein
Am Spitz 2; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
Andromeda-Tower, Donau City Str. 6; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Ja;Ja;Ja
Kagran, Donaufelder Straße 252; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
Siegesplatz 25A; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
EKZ Riverside/Top1 - Breitenfurterstraße 372; [phone] ;08:00-18:00;09:00-15:00;00:00-24:00;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;00:00-24:00;Nein;Nein;Nein
